date,day,hour,time,event_type,is_holiday,pred_entry,pred_exit,pred_total,crowd_level
2026-03-16,Monday,5,05:00,normal,False,1466,245,1711,MODERATE
2026-03-16,Monday,6,06:00,normal,False,1442,917,2359,MODERATE
2026-03-16,Monday,7,07:00,normal,False,1669,1942,3611,ABOVE_AVG
2026-03-16,Monday,8,08:00,normal,False,1903,2246,4149,ABOVE_AVG
2026-03-16,Monday,9,09:00,normal,False,1910,2580,4490,ABOVE_AVG
2026-03-16,Monday,10,10:00,normal,False,1536,1834,3370,ABOVE_AVG
2026-03-16,Monday,11,11:00,normal,False,1052,1166,2218,MODERATE
2026-03-16,Monday,12,12:00,normal,False,958,902,1860,MODERATE
2026-03-16,Monday,13,13:00,normal,False,1029,1029,2058,MODERATE
2026-03-16,Monday,14,14:00,normal,False,981,971,1952,MODERATE
2026-03-16,Monday,15,15:00,normal,False,982,1072,2054,MODERATE
2026-03-16,Monday,16,16:00,normal,False,1092,1249,2341,MODERATE
2026-03-16,Monday,17,17:00,normal,False,1301,1632,2933,MODERATE
2026-03-16,Monday,18,18:00,normal,False,1556,2022,3578,ABOVE_AVG
2026-03-16,Monday,19,19:00,normal,False,1214,1408,2622,MODERATE
2026-03-16,Monday,20,20:00,normal,False,1054,1129,2183,MODERATE
2026-03-16,Monday,21,21:00,normal,False,716,768,1484,LOW
2026-03-16,Monday,22,22:00,normal,False,424,414,838,LOW
2026-03-16,Monday,23,23:00,normal,False,552,270,822,LOW
2026-03-17,Tuesday,5,05:00,normal,False,1386,243,1629,MODERATE
2026-03-17,Tuesday,6,06:00,normal,False,1501,899,2400,MODERATE
2026-03-17,Tuesday,7,07:00,normal,False,1690,1920,3610,ABOVE_AVG
2026-03-17,Tuesday,8,08:00,normal,False,1882,2231,4113,ABOVE_AVG
2026-03-17,Tuesday,9,09:00,normal,False,1914,2602,4516,ABOVE_AVG
2026-03-17,Tuesday,10,10:00,normal,False,1561,1824,3385,ABOVE_AVG
2026-03-17,Tuesday,11,11:00,normal,False,1033,1123,2156,MODERATE
2026-03-17,Tuesday,12,12:00,normal,False,941,882,1823,MODERATE
2026-03-17,Tuesday,13,13:00,normal,False,1046,1007,2053,MODERATE
2026-03-17,Tuesday,14,14:00,normal,False,977,940,1917,MODERATE
2026-03-17,Tuesday,15,15:00,normal,False,1029,1051,2080,MODERATE
2026-03-17,Tuesday,16,16:00,normal,False,1162,1226,2388,MODERATE
2026-03-17,Tuesday,17,17:00,normal,False,1355,1629,2984,MODERATE
2026-03-17,Tuesday,18,18:00,normal,False,1604,2009,3613,ABOVE_AVG
2026-03-17,Tuesday,19,19:00,normal,False,1243,1395,2638,MODERATE
2026-03-17,Tuesday,20,20:00,normal,False,1073,1106,2179,MODERATE
2026-03-17,Tuesday,21,21:00,normal,False,731,746,1477,LOW
2026-03-17,Tuesday,22,22:00,normal,False,424,412,836,LOW
2026-03-17,Tuesday,23,23:00,normal,False,536,268,804,LOW
2026-03-18,Wednesday,5,05:00,normal,False,1442,244,1686,MODERATE
2026-03-18,Wednesday,6,06:00,normal,False,1498,903,2401,MODERATE
2026-03-18,Wednesday,7,07:00,normal,False,1701,1923,3624,ABOVE_AVG
2026-03-18,Wednesday,8,08:00,normal,False,1886,2227,4113,ABOVE_AVG
2026-03-18,Wednesday,9,09:00,normal,False,1914,2606,4520,ABOVE_AVG
2026-03-18,Wednesday,10,10:00,normal,False,1561,1837,3398,ABOVE_AVG
2026-03-18,Wednesday,11,11:00,normal,False,1033,1096,2129,MODERATE
2026-03-18,Wednesday,12,12:00,normal,False,941,875,1816,MODERATE
2026-03-18,Wednesday,13,13:00,normal,False,1031,983,2014,MODERATE
2026-03-18,Wednesday,14,14:00,normal,False,977,916,1893,MODERATE
2026-03-18,Wednesday,15,15:00,normal,False,1036,1028,2064,MODERATE
2026-03-18,Wednesday,16,16:00,normal,False,1170,1226,2396,MODERATE
2026-03-18,Wednesday,17,17:00,normal,False,1363,1633,2996,MODERATE
2026-03-18,Wednesday,18,18:00,normal,False,1612,2019,3631,ABOVE_AVG
2026-03-18,Wednesday,19,19:00,normal,False,1243,1398,2641,MODERATE
2026-03-18,Wednesday,20,20:00,normal,False,1073,1081,2154,MODERATE
2026-03-18,Wednesday,21,21:00,normal,False,731,725,1456,LOW
2026-03-18,Wednesday,22,22:00,normal,False,428,414,842,LOW
2026-03-18,Wednesday,23,23:00,normal,False,596,268,864,LOW
2026-03-19,Thursday,5,05:00,normal,False,1537,248,1785,MODERATE
2026-03-19,Thursday,6,06:00,normal,False,1505,884,2389,MODERATE
2026-03-19,Thursday,7,07:00,normal,False,1687,1939,3626,ABOVE_AVG
2026-03-19,Thursday,8,08:00,normal,False,1875,2226,4101,ABOVE_AVG
2026-03-19,Thursday,9,09:00,normal,False,1914,2597,4511,ABOVE_AVG
2026-03-19,Thursday,10,10:00,normal,False,1552,1819,3371,ABOVE_AVG
2026-03-19,Thursday,11,11:00,normal,False,1042,1099,2141,MODERATE
2026-03-19,Thursday,12,12:00,normal,False,950,879,1829,MODERATE
2026-03-19,Thursday,13,13:00,normal,False,1056,965,2021,MODERATE
2026-03-19,Thursday,14,14:00,normal,False,982,924,1906,MODERATE
